"0","```r
summary(logistic_regression)
```"
"1","
Call:
glm(formula = Attrition ~ Age + DailyRate + DistanceFromHome + 
    HourlyRate + MonthlyRate + NumCompaniesWorked + PercentSalaryHike + 
    TotalWorkingYears + TrainingTimesLastYear + YearsAtCompany + 
    YearsInCurrentRole + YearsSinceLastPromotion + YearsWithCurrManager + 
    BusinessTravel.xTravel_Frequently + BusinessTravel.xTravel_Rarely + 
    Department.xResearch...Development + Department.xSales + 
    Education.x2 + Education.x3 + Education.x4 + Education.x5 + 
    EducationField.xLife.Sciences + EducationField.xMarketing + 
    EducationField.xMedical + EducationField.xOther + EducationField.xTechnical.Degree + 
    EnvironmentSatisfaction.x2 + EnvironmentSatisfaction.x3 + 
    EnvironmentSatisfaction.x4 + Gender + JobInvolvement.x2 + 
    JobInvolvement.x3 + JobInvolvement.x4 + JobLevel.x2 + JobLevel.x3 + 
    JobLevel.x4 + JobRole.xHuman.Resources + JobRole.xLaboratory.Technician + 
    JobRole.xManager + JobRole.xManufacturing.Director + JobRole.xResearch.Director + 
    JobRole.xResearch.Scientist + JobRole.xSales.Executive + 
    JobRole.xSales.Representative + JobSatisfaction.x2 + JobSatisfaction.x3 + 
    JobSatisfaction.x4 + MaritalStatus.xMarried + MaritalStatus.xSingle + 
    OverTime + PerformanceRating + RelationshipSatisfaction.x2 + 
    RelationshipSatisfaction.x3 + RelationshipSatisfaction.x4 + 
    StockOptionLevel.x1 + StockOptionLevel.x2 + StockOptionLevel.x3 + 
    WorkLifeBalance.x2 + WorkLifeBalance.x3 + WorkLifeBalance.x4, 
    family = \"binomial\", data = train)

Deviance Residuals: 
    Min       1Q   Median       3Q      Max  
-1.7802  -0.4377  -0.1850  -0.0522   3.3672  

Coefficients:
                                     Estimate Std. Error z value Pr(>|z|)    
(Intercept)                        -9.396e+00  6.216e+02  -0.015 0.987938    
Age                                -2.247e-02  1.628e-02  -1.380 0.167504    
DailyRate                          -4.806e-04  2.666e-04  -1.802 0.071472 .  
DistanceFromHome                    5.371e-02  1.314e-02   4.088 4.36e-05 ***
HourlyRate                          8.336e-03  5.490e-03   1.519 0.128878    
MonthlyRate                         1.409e-05  1.508e-05   0.934 0.350053    
NumCompaniesWorked                  2.048e-01  4.757e-02   4.306 1.66e-05 ***
PercentSalaryHike                  -3.296e-02  4.779e-02  -0.690 0.490422    
TotalWorkingYears                  -8.580e-02  3.427e-02  -2.504 0.012287 *  
TrainingTimesLastYear              -2.561e-01  8.791e-02  -2.914 0.003570 ** 
YearsAtCompany                      1.446e-01  4.682e-02   3.088 0.002015 ** 
YearsInCurrentRole                 -1.647e-01  5.744e-02  -2.867 0.004143 ** 
YearsSinceLastPromotion             1.769e-01  5.114e-02   3.460 0.000540 ***
YearsWithCurrManager               -1.516e-01  5.430e-02  -2.792 0.005243 ** 
BusinessTravel.xTravel_Frequently   2.324e+00  5.179e-01   4.487 7.23e-06 ***
BusinessTravel.xTravel_Rarely       1.171e+00  4.777e-01   2.450 0.014279 *  
Department.xResearch...Development  1.218e+01  6.215e+02   0.020 0.984366    
Department.xSales                   1.193e+01  6.215e+02   0.019 0.984688    
Education.x2                        4.262e-01  4.036e-01   1.056 0.290972    
Education.x3                        3.482e-01  3.582e-01   0.972 0.330986    
Education.x4                        1.709e-01  3.960e-01   0.431 0.666123    
Education.x5                        4.634e-01  6.687e-01   0.693 0.488325    
EducationField.xLife.Sciences      -8.859e-01  1.051e+00  -0.843 0.399247    
EducationField.xMarketing          -3.972e-01  1.098e+00  -0.362 0.717462    
EducationField.xMedical            -1.213e+00  1.055e+00  -1.150 0.250284    
EducationField.xOther              -3.308e-01  1.123e+00  -0.294 0.768391    
EducationField.xTechnical.Degree    3.576e-01  1.073e+00   0.333 0.739036    
EnvironmentSatisfaction.x2         -1.118e+00  3.360e-01  -3.328 0.000876 ***
EnvironmentSatisfaction.x3         -1.230e+00  3.108e-01  -3.957 7.58e-05 ***
EnvironmentSatisfaction.x4         -1.464e+00  3.133e-01  -4.673 2.97e-06 ***
Gender                              2.816e-01  2.219e-01   1.269 0.204553    
