"0","```r
str(data.set)
```"
"1","Classes â€˜data.tableâ€™ and 'data.frame':	775198 obs. of  34 variables:
 $ visitor                             : chr  \"00006362-4996-4898-9aae-21317547d39e\" \"00006362-4996-4898-9aae-21317547d39e\" \"00006362-4996-4898-9aae-21317547d39e\" \"0000879b-5642-476a-b307-da1736aa0e23\" ...
 $ session                             : chr  \"8196a21e-e172-414a-bebe-231bfd8019ab\" \"93660917-7a56-42f8-a59e-d06af115daad\" \"8bf4bde4-6bf3-4fb8-ae03-0e52a9c41238\" \"61398de4-3c0b-4630-b7e8-09610d19935b\" ...
 $ browser                             : chr  \"IE\" \"IE\" \"IE\" \"IE\" ...
 $ sessions_before                     : int  0 1 2 0 1 2 3 0 1 2 ...
 $ sessions_with_affil_before          : int  0 0 0 0 0 0 0 0 0 0 ...
 $ affil_after_p1_prev_session         : int  0 0 0 0 0 0 0 0 0 0 ...
 $ sessions_before_with_checkout       : int  0 0 0 0 0 0 0 0 0 0 ...
 $ sessions_before_with_cart           : int  0 0 0 0 1 1 2 0 0 0 ...
 $ sessions_before_with_product        : int  0 1 1 0 1 1 2 0 0 1 ...
 $ daily_sessions                      : int  0 0 1 0 1 1 0 0 1 0 ...
 $ trialy_sessions                     : int  0 0 0 0 0 1 3 0 0 0 ...
 $ quintally_sessions                  : int  0 0 0 0 0 0 0 0 0 0 ...
 $ tenally_sessions                    : int  0 1 1 0 0 0 0 0 0 2 ...
 $ coupon_run_prev_ses_checkout_session: int  0 0 0 0 0 0 0 0 0 0 ...
 $ coupon_run_prev_ses_cart_session    : int  0 0 0 0 0 0 0 0 0 0 ...
 $ coupon_run_prev_ses_product_session : int  0 0 0 0 0 0 0 0 0 0 ...
 $ time_spent                          : num  57444 12772 11856 114187 15562 ...
 $ day_between_previous_session        : int  0 8 0 0 0 0 1 0 0 5 ...
 $ daily_visitor                       : int  0 0 1 0 1 1 0 0 1 0 ...
 $ trialy_visitor                      : int  0 0 0 0 0 0 1 0 0 0 ...
 $ quintally_visitor                   : int  0 0 0 0 0 0 0 0 0 0 ...
 $ tenally_visitor                     : int  0 1 0 0 0 0 0 0 0 1 ...
 $ previous_session_cart               : int  0 0 0 0 1 0 1 0 0 0 ...
 $ previous_session_checkout           : int  0 0 0 0 0 0 0 0 0 0 ...
 $ previous_session_product            : int  0 1 0 0 1 0 1 0 0 1 ...
 $ entry_home                          : int  1 1 1 1 1 1 0 0 1 1 ...
 $ entry_product                       : int  0 0 0 0 0 0 0 0 0 0 ...
 $ page_depth                          : int  14 1 1 34 2 21 1 3 21 7 ...
 $ first_page_affil                    : int  0 0 0 0 0 0 0 0 0 0 ...
 $ coupon_run_on_checkout              : int  0 0 0 0 0 0 0 0 0 0 ...
 $ coupon_run_on_cart                  : int  0 0 0 0 0 0 0 0 0 0 ...
 $ coupon_run_on_product               : int  0 0 0 0 0 0 0 0 0 0 ...
 $ products_viewed                     : int  5 0 0 4 0 5 0 0 4 3 ...
 $ mal_cb                              : int  0 0 0 0 0 0 0 0 0 0 ...
 - attr(*, \".internal.selfref\")=<externalptr> 
"
