"0","```r
summary(logistic_regression)
```"
"1","
Call:
glm(formula = Attrition ~ Age + DailyRate + DistanceFromHome + 
    HourlyRate + MonthlyIncome + MonthlyRate + NumCompaniesWorked + 
    PercentSalaryHike + TotalWorkingYears + TrainingTimesLastYear + 
    YearsAtCompany + YearsInCurrentRole + YearsSinceLastPromotion + 
    YearsWithCurrManager + BusinessTravel.xTravel_Frequently + 
    BusinessTravel.xTravel_Rarely + Department.xResearch...Development + 
    Department.xSales + Education.x2 + Education.x3 + Education.x4 + 
    Education.x5 + EducationField.xLife.Sciences + EducationField.xMarketing + 
    EducationField.xMedical + EducationField.xOther + EducationField.xTechnical.Degree + 
    EnvironmentSatisfaction.x2 + EnvironmentSatisfaction.x3 + 
    EnvironmentSatisfaction.x4 + Gender + JobInvolvement.x2 + 
    JobInvolvement.x3 + JobInvolvement.x4 + JobLevel.x2 + JobLevel.x3 + 
    JobLevel.x4 + JobLevel.x5 + JobRole.xHuman.Resources + JobRole.xLaboratory.Technician + 
    JobRole.xManager + JobRole.xManufacturing.Director + JobRole.xResearch.Director + 
    JobRole.xResearch.Scientist + JobRole.xSales.Executive + 
    JobRole.xSales.Representative + JobSatisfaction.x2 + JobSatisfaction.x3 + 
    JobSatisfaction.x4 + MaritalStatus.xMarried + MaritalStatus.xSingle + 
    OverTime + PerformanceRating + RelationshipSatisfaction.x2 + 
    RelationshipSatisfaction.x3 + RelationshipSatisfaction.x4 + 
    StockOptionLevel.x1 + StockOptionLevel.x2 + StockOptionLevel.x3 + 
    WorkLifeBalance.x2 + WorkLifeBalance.x3 + WorkLifeBalance.x4, 
    family = \"binomial\", data = train)

Deviance Residuals: 
    Min       1Q   Median       3Q      Max  
-1.7632  -0.4383  -0.1822  -0.0508   3.4030  

Coefficients:
                                     Estimate Std. Error z value Pr(>|z|)    
(Intercept)                        -9.482e+00  6.181e+02  -0.015 0.987761    
Age                                -2.240e-02  1.629e-02  -1.375 0.169175    
DailyRate                          -4.812e-04  2.667e-04  -1.804 0.071170 .  
DistanceFromHome                    5.389e-02  1.316e-02   4.094 4.24e-05 ***
HourlyRate                          8.409e-03  5.508e-03   1.527 0.126867    
MonthlyIncome                      -4.105e-05  1.101e-04  -0.373 0.709258    
MonthlyRate                         1.391e-05  1.510e-05   0.922 0.356692    
NumCompaniesWorked                  2.052e-01  4.766e-02   4.305 1.67e-05 ***
PercentSalaryHike                  -3.125e-02  4.793e-02  -0.652 0.514416    
TotalWorkingYears                  -8.734e-02  3.560e-02  -2.453 0.014163 *  
TrainingTimesLastYear              -2.550e-01  8.797e-02  -2.899 0.003745 ** 
YearsAtCompany                      1.392e-01  4.854e-02   2.868 0.004134 ** 
YearsInCurrentRole                 -1.593e-01  5.834e-02  -2.731 0.006317 ** 
YearsSinceLastPromotion             1.774e-01  5.128e-02   3.460 0.000540 ***
YearsWithCurrManager               -1.509e-01  5.503e-02  -2.742 0.006113 ** 
BusinessTravel.xTravel_Frequently   2.311e+00  5.187e-01   4.455 8.39e-06 ***
BusinessTravel.xTravel_Rarely       1.161e+00  4.783e-01   2.428 0.015200 *  
Department.xResearch...Development  1.233e+01  6.181e+02   0.020 0.984081    
Department.xSales                   1.204e+01  6.181e+02   0.019 0.984460    
Education.x2                        4.132e-01  4.043e-01   1.022 0.306792    
Education.x3                        3.387e-01  3.595e-01   0.942 0.346169    
Education.x4                        1.727e-01  3.965e-01   0.435 0.663208    
Education.x5                        4.536e-01  6.690e-01   0.678 0.497709    
EducationField.xLife.Sciences      -8.937e-01  1.052e+00  -0.849 0.395632    
EducationField.xMarketing          -3.986e-01  1.098e+00  -0.363 0.716656    
EducationField.xMedical            -1.206e+00  1.057e+00  -1.142 0.253629    
EducationField.xOther              -3.551e-01  1.125e+00  -0.316 0.752301    
EducationField.xTechnical.Degree    3.563e-01  1.074e+00   0.332 0.740150    
EnvironmentSatisfaction.x2         -1.127e+00  3.369e-01  -3.345 0.000823 ***
EnvironmentSatisfaction.x3         -1.239e+00  3.115e-01  -3.977 6.99e-05 ***
EnvironmentSatisfaction.x4         -1.466e+00  3.133e-01  -4.678 2.89e-06 ***
Gender                              2.780e-01  2.227e-01   1.248 0.211980    
JobInvolvement.x2                  -1.273e+00  4.382e-01  -2.905 0.003676 ** 
