"0","```r
str(data)
```"
"1","Classes â€˜data.tableâ€™ and 'data.frame':	2540 obs. of  19 variables:
 $ V1            : int  1 2 3 4 5 6 7 8 9 10 ...
 $ journey       : chr  \"journey\" \"journey\" \"journey\" \"journey\" ...
 $ transport_mode: chr  \"bus\" \"bus\" \"bus\" \"bus\" ...
 $ operator_id   : int  22 22 22 22 22 22 22 22 22 22 ...
 $ vehicle_number: int  1024 1024 1024 1024 1024 1024 1024 1024 1024 1024 ...
 $ <route_id     : int  2157 2157 2157 2157 2157 2157 2157 2157 2157 2157 ...
 $ next_stop     : chr  \"2432220\" \"2432220\" \"2432220\" \"2432220\" ...
 $ tsi           : int  1553251227 1553251228 1553251229 1553251230 1553251231 1553251232 1553251233 1553251234 1553251235 1553251236 ...
 $ spd           : num  1.57 0.5 0.28 0.31 0.28 0.37 0.16 0.13 0.09 0.23 ...
 $ hdg           : int  261 261 261 261 261 261 261 261 261 261 ...
 $ lat           : num  60.2 60.2 60.2 60.2 60.2 ...
 $ long          : num  24.7 24.7 24.7 24.7 24.7 ...
 $ acc           : num  -1.02 -1.06 -0.22 0.03 -0.02 0.08 -0.2 -0.03 -0.04 0.14 ...
 $ dl            : int  -204 -204 -204 -204 -204 -204 -204 -204 -204 -204 ...
 $ drst          : int  0 0 0 0 0 0 0 0 0 0 ...
 $ start         : chr  \"12:31\" \"12:31\" \"12:31\" \"12:31\" ...
 $ UTC_time      : chr  \"2019-03-22 10:40:27\" \"2019-03-22 10:40:28\" \"2019-03-22 10:40:29\" \"2019-03-22 10:40:30\" ...
 $ bus_time_cap  : chr  \"2019-03-22 12:40:27\" \"2019-03-22 12:40:28\" \"2019-03-22 12:40:29\" \"2019-03-22 12:40:30\" ...
 $ delay         : int  -204 -204 -204 -204 -204 -204 -204 -204 -204 -204 ...
 - attr(*, \".internal.selfref\")=<externalptr> 
"
