"0","```r
na.omit(data$sampling_date)

```"
"1","   [1] February - M021990  February - M021990  February - M021990  March - M031990     March - M031990     March - M031990    
   [7] April - M041990     April - M041990     April - M041990     May - M051990       May - M051990       June - M061990     
  [13] June - M061990      June - M061990      July - M071990      July - M071990      July - M071990      August - M081990   
  [19] August - M081990    August - M081990    September - M091990 September - M091990 September - M091990 October - M101990  
  [25] October - M101990   October - M101990   November - M111990  November - M111990  November - M111990  January - M011991  
  [31] January - M011991   January - M011991   February - M021991  February - M021991  February - M021991  March - M031991    
  [37] March - M031991     March - M031991     April - M041991     April - M041991     April - M041991     May - M051991      
  [43] May - M051991       May - M051991       June - M061991      June - M061991      June - M061991      July - M071991     
  [49] July - M071991      July - M071991      August - M081991    August - M081991    August - M081991    September - M091991
  [55] September - M091991 September - M091991 October - M101991   October - M101991   October - M101991   November - M111991 
  [61] November - M111991  November - M111991  December - M121991  December - M121991  December - M121991  January - M011992  
  [67] January - M011992   January - M011992   January - M011992   January - M011992   January - M011992   January - M011992  
  [73] January - M011992   January - M011992   January - M011992   February - M021992  February - M021992  February - M021992 
  [79] February - M021992  February - M021992  February - M021992  February - M021992  February - M021992  February - M021992 
  [85] February - M021992  March - M031992     March - M031992     March - M031992     March - M031992     March - M031992    
  [91] March - M031992     March - M031992     March - M031992     March - M031992     March - M031992     April - M041992    
  [97] April - M041992     April - M041992     April - M041992     April - M041992     April - M041992     April - M041992    
 [103] April - M041992     May - M051992       May - M051992       May - M051992       May - M051992       May - M051992      
 [109] May - M051992       June - M061992      June - M061992      June - M061992      June - M061992      June - M061992     
 [115] June - M061992      June - M061992      June - M061992      June - M061992      July - M071992      July - M071992     
 [121] July - M071992      July - M071992      July - M071992      August - M081992    August - M081992    August - M081992   
 [127] August - M081992    August - M081992    August - M081992    September - M091992 September - M091992 September - M091992
 [133] September - M091992 September - M091992 September - M091992 October - M101992   October - M101992   October - M101992  
 [139] October - M101992   October - M101992   October - M101992   November - M111992  November - M111992  November - M111992 
 [145] November - M111992  November - M111992  December - M121992  December - M121992  December - M121992  December - M121992 
 [151] December - M121992  December - M121992  January - M011993   January - M011993   January - M011993   February - M021993 
 [157] February - M021993  February - M021993  March - M031993     March - M031993     March - M031993     April - M041993    
 [163] April - M041993     April - M041993     May - M051993       May - M051993       May - M051993       June - M061993     
 [169] June - M061993      June - M061993      July - M071993      July - M071993      July - M071993      August - M081993   
 [175] August - M081993    August - M081993    September - M091993 September - M091993 September - M091993 October - M101993  
 [181] October - M101993   October - M101993   November - M111993  November - M111993  November - M111993  December - M121993 
 [187] December - M121993  December - M121993  January - M011994   January - M011994   January - M011994   January - M011994  
 [193] January - M011994   January - M011994   February - M021994  February - M021994  February - M021994  February - M021994 
 [199] February - M021994  February - M021994  March - M031994     March - M031994     March - M031994     March - M031994    
 [205] March - M031994     March - M031994     April - M041994     April - M041994     April - M041994     April - M041994    
 [211] April - M041994     April - M041994     May - M051994       May - M051994       May - M051994       May - M051994      
 [217] May - M051994       June - M061994      June - M061994      June - M061994      June - M061994      June - M061994     
 [223] July - M071994      July - M071994      July - M071994      July - M071994      July - M071994      August - M081994   
 [229] August - M081994    August - M081994    August - M081994    August - M081994    August - M081994    September - M091994
 [235] September - M091994 September - M091994 September - M091994 September - M091994 September - M091994 November - M111994 
 [241] November - M111994  November - M111994  November - M111994  November - M111994  November - M111994  December - M121994 
 [247] December - M121994  December - M121994  December - M121994  December - M121994  December - M121994  February_1995      
 [253] March_1995          April_1995          May_1995            June_1995           July_1995           August_1995        
 [259] November_1995       December_1995       January_1995        February_1995       March_1995          April_1995         
 [265] May_1995            July_1995           August_1995         September_1995      October_1995        November_1995      
 [271] December_1995       January_1995        February_1995       March_1995          April_1995          May_1995           
 [277] June_1995           July_1995           August_1995         September_1995      October_1995        November_1995      
 [283] December_1995       January_1995        February_1995       March_1995          April_1995          May_1995           
 [289] June_1995           July_1995           August_1995         September_1995      October_1995        November_1995      
 [295] December_1995       January_1995        February_1995       March_1995          April_1995          May_1995           
 [301] July_1995           August_1995         September_1995      October_1995        November_1995       December_1995      
 [307] January_1995        March_1995          April_1995          May_1995            June_1995           July_1995          
 [313] August_1995         September_1995      December_1995       April_1995          May_1995            June_1995          
 [319] July_1995           August_1995         September_1995      October_1995        November_1995       December_1995      
 [325] April_1995          May_1995            June_1995           July_1995           August_1995         September_1995     
 [331] October_1995        November_1995       December_1995       April_1995          May_1995            June_1995          
 [337] July_1995           August_1995         September_1995      October_1995        November_1995       December_1995      
 [343] January - M011996   January - M011996   January - M011996   January - M011996   January - M011996   January - M011996  
 [349] January - M011996   January - M011996   January - M011996   February - M021996  February - M021996  February - M021996 
 [355] February - M021996  February - M021996  February - M021996  February - M021996  February - M021996  February - M021996 
 [361] March - M031996     March - M031996     March - M031996     March - M031996     March - M031996     March - M031996    
 [367] March - M031996     March - M031996     April - M041996     April - M041996     April - M041996     April - M041996    
 [373] April - M041996     April - M041996     April - M041996     April - M041996     April - M041996     May - M051996      
 [379] May - M051996       May - M051996       May - M051996       May - M051996       May - M051996       May - M051996      
 [385] May - M051996       June - M061996      June - M061996      June - M061996      June - M061996      June - M061996     
 [391] June - M061996      June - M061996      June - M061996      June - M061996      July - M071996      July - M071996     
 [397] July - M071996      July - M071996      July - M071996      July - M071996      July - M071996      August - M081996   
 [403] August - M081996    August - M081996    August - M081996    August - M081996    August - M081996    August - M081996   
 [409] August - M081996    September - M091996 September - M091996 September - M091996 September - M091996 September - M091996
 [415] September - M091996 September - M091996 October - M101996   October - M101996   October - M101996   October - M101996  
 [421] October - M101996   October - M101996   November - M111996  November - M111996  November - M111996  November - M111996 
 [427] November - M111996  November - M111996  November - M111996  November - M111996  December - M121996  December - M121996 
 [433] December - M121996  December - M121996  December - M121996  December - M121996  December - M121996  December - M121996 
