"0","```r
str(final)

```"
"1","Classes ‘data.table’ and 'data.frame':	8240310 obs. of  21 variables:
 $ OFIPS      :integer64 1001020100 1001020100 1001020100 1001020100 1001020100 1001020100 1001020100 1001020100 ... 
 $ DFIPS      :integer64 1101000900 1001020200 1001020400 1101000200 1101003302 1001020500 1001020100 1001020700 ... 
 $ OSTFIPS    : int  1 1 1 1 1 1 1 1 1 1 ...
 $ OCTFIPS    : int  1 1 1 1 1 1 1 1 1 1 ...
 $ OTRFIPS    : int  20100 20100 20100 20100 20100 20100 20100 20100 20100 20100 ...
 $ DSTFIPS    : int  1 1 1 1 1 1 1 1 1 1 ...
 $ DCTFIPS    : int  101 1 1 101 101 1 1 1 101 101 ...
 $ DTRFIPS    : int  900 20200 20400 200 3302 20500 20100 20700 100 2700 ...
 $ FLOW       : int  95 70 70 60 55 50 40 40 35 35 ...
 $ MOE        : int  56 42 56 44 46 35 33 36 32 32 ...
 $ LENKM      : num  16.5 2.18 4.8 20.83 28.32 ...
 $ ESTDIVMOE  : num  1.7 1.67 1.25 1.36 1.2 1.43 1.21 1.11 1.09 1.09 ...
 $ USPS       : chr  \"AL\" \"AL\" \"AL\" \"AL\" ...
 $ POP10      : int  1912 1912 1912 1912 1912 1912 1912 1912 1912 1912 ...
 $ HU10       : int  752 752 752 752 752 752 752 752 752 752 ...
 $ ALAND      :integer64 9809944 9809944 9809944 9809944 9809944 9809944 9809944 9809944 ... 
 $ AWATER     :integer64 36312 36312 36312 36312 36312 36312 36312 36312 ... 
 $ ALAND_SQMI : num  3.79 3.79 3.79 3.79 3.79 ...
 $ AWATER_SQMI: num  0.014 0.014 0.014 0.014 0.014 0.014 0.014 0.014 0.014 0.014 ...
 $ INTPTLAT   : num  32.5 32.5 32.5 32.5 32.5 ...
 $ INTPTLONG  : num  -86.5 -86.5 -86.5 -86.5 -86.5 ...
 - attr(*, \".internal.selfref\")=<externalptr> 
"
