"0","```r
summary(logistic_regression)
```"
"1","
Call:
glm(formula = Attrition ~ Age + DailyRate + DistanceFromHome + 
    HourlyRate + MonthlyRate + NumCompaniesWorked + PercentSalaryHike + 
    TotalWorkingYears + TrainingTimesLastYear + YearsAtCompany + 
    YearsInCurrentRole + YearsSinceLastPromotion + YearsWithCurrManager + 
    BusinessTravel.xTravel_Frequently + BusinessTravel.xTravel_Rarely + 
    Education.x2 + Education.x3 + Education.x4 + Education.x5 + 
    EducationField.xLife.Sciences + EducationField.xMarketing + 
    EducationField.xMedical + EducationField.xOther + EducationField.xTechnical.Degree + 
    EnvironmentSatisfaction.x2 + EnvironmentSatisfaction.x3 + 
    EnvironmentSatisfaction.x4 + Gender + JobInvolvement.x2 + 
    JobInvolvement.x3 + JobInvolvement.x4 + JobLevel.x2 + JobLevel.x3 + 
    JobLevel.x4 + JobRole.xHuman.Resources + JobRole.xLaboratory.Technician + 
    JobRole.xManager + JobRole.xManufacturing.Director + JobRole.xResearch.Director + 
    JobRole.xResearch.Scientist + JobRole.xSales.Executive + 
    JobRole.xSales.Representative + JobSatisfaction.x2 + JobSatisfaction.x3 + 
    JobSatisfaction.x4 + MaritalStatus.xMarried + MaritalStatus.xSingle + 
    OverTime + PerformanceRating + RelationshipSatisfaction.x2 + 
    RelationshipSatisfaction.x3 + RelationshipSatisfaction.x4 + 
    StockOptionLevel.x1 + StockOptionLevel.x2 + StockOptionLevel.x3 + 
    WorkLifeBalance.x2 + WorkLifeBalance.x3 + WorkLifeBalance.x4, 
    family = \"binomial\", data = train)

Deviance Residuals: 
    Min       1Q   Median       3Q      Max  
-1.7813  -0.4390  -0.1857  -0.0527   3.3736  

Coefficients:
                                    Estimate Std. Error z value Pr(>|z|)    
(Intercept)                        2.709e+00  1.714e+00   1.581 0.113990    
Age                               -2.242e-02  1.628e-02  -1.377 0.168518    
DailyRate                         -4.757e-04  2.662e-04  -1.787 0.073911 .  
DistanceFromHome                   5.346e-02  1.311e-02   4.078 4.54e-05 ***
HourlyRate                         8.306e-03  5.481e-03   1.516 0.129611    
MonthlyRate                        1.412e-05  1.507e-05   0.937 0.348882    
NumCompaniesWorked                 2.062e-01  4.749e-02   4.341 1.42e-05 ***
PercentSalaryHike                 -3.459e-02  4.762e-02  -0.726 0.467562    
TotalWorkingYears                 -8.840e-02  3.392e-02  -2.606 0.009162 ** 
TrainingTimesLastYear             -2.551e-01  8.776e-02  -2.907 0.003646 ** 
YearsAtCompany                     1.471e-01  4.655e-02   3.161 0.001575 ** 
YearsInCurrentRole                -1.677e-01  5.703e-02  -2.941 0.003277 ** 
YearsSinceLastPromotion            1.787e-01  5.100e-02   3.503 0.000459 ***
YearsWithCurrManager              -1.514e-01  5.433e-02  -2.787 0.005317 ** 
BusinessTravel.xTravel_Frequently  2.320e+00  5.176e-01   4.483 7.35e-06 ***
BusinessTravel.xTravel_Rarely      1.163e+00  4.773e-01   2.438 0.014786 *  
Education.x2                       4.292e-01  4.033e-01   1.064 0.287215    
Education.x3                       3.527e-01  3.577e-01   0.986 0.324104    
Education.x4                       1.669e-01  3.958e-01   0.422 0.673161    
Education.x5                       4.737e-01  6.676e-01   0.710 0.477949    
EducationField.xLife.Sciences     -7.782e-01  1.010e+00  -0.771 0.440928    
EducationField.xMarketing         -2.930e-01  1.054e+00  -0.278 0.781109    
EducationField.xMedical           -1.104e+00  1.015e+00  -1.088 0.276711    
EducationField.xOther             -2.223e-01  1.086e+00  -0.205 0.837852    
EducationField.xTechnical.Degree   4.625e-01  1.036e+00   0.446 0.655405    
EnvironmentSatisfaction.x2        -1.118e+00  3.361e-01  -3.326 0.000882 ***
EnvironmentSatisfaction.x3        -1.235e+00  3.106e-01  -3.974 7.06e-05 ***
EnvironmentSatisfaction.x4        -1.467e+00  3.132e-01  -4.683 2.83e-06 ***
Gender                             2.820e-01  2.220e-01   1.270 0.203962    
JobInvolvement.x2                 -1.257e+00  4.343e-01  -2.894 0.003799 ** 
JobInvolvement.x3                 -1.749e+00  4.129e-01  -4.235 2.28e-05 ***
JobInvolvement.x4                 -2.148e+00  5.447e-01  -3.943 8.03e-05 ***
JobLevel.x2                       -2.028e+00  4.681e-01  -4.332 1.47e-05 ***
JobLevel.x3                       -6.517e-01  5.237e-01  -1.244 0.213354    
JobLevel.x4                       -2.140e+00  8.572e-01  -2.497 0.012528 *  
JobRole.xHuman.Resources           3.540e-01  8.539e-01   0.415 0.678477    
JobRole.xLaboratory.Technician     3.290e-01  6.163e-01   0.534 0.593441    
JobRole.xManager                  -7.623e-01  7.901e-01  -0.965 0.334660    
JobRole.xManufacturing.Director   -6.207e-01  6.810e-01  -0.911 0.362035    
JobRole.xResearch.Director        -1.685e+00  9.773e-01  -1.724 0.084687 .  
JobRole.xResearch.Scientist       -8.743e-01  6.466e-01  -1.352 0.176312    
JobRole.xSales.Executive           1.037e+00  5.068e-01   2.046 0.040729 *  
JobRole.xSales.Representative      6.652e-01  7.098e-01   0.937 0.348690    
JobSatisfaction.x2                -5.819e-01  3.292e-01  -1.767 0.077155 .  
JobSatisfaction.x3                -5.836e-01  2.895e-01  -2.016 0.043791 *  
JobSatisfaction.x4                -1.137e+00  3.062e-01  -3.714 0.000204 ***
MaritalStatus.xMarried             5.856e-01  3.370e-01   1.737 0.082299 .  
MaritalStatus.xSingle              8.631e-01  4.808e-01   1.795 0.072644 .  
OverTime                           2.213e+00  2.386e-01   9.274  < 2e-16 ***
PerformanceRating                  4.657e-01  4.794e-01   0.972 0.331292    
RelationshipSatisfaction.x2       -7.966e-01  3.393e-01  -2.348 0.018875 *  
RelationshipSatisfaction.x3       -1.011e+00  3.028e-01  -3.338 0.000843 ***
RelationshipSatisfaction.x4       -8.607e-01  2.955e-01  -2.912 0.003586 ** 
StockOptionLevel.x1               -1.207e+00  3.694e-01  -3.267 0.001087 ** 
StockOptionLevel.x2               -1.062e+00  5.092e-01  -2.086 0.037016 *  
StockOptionLevel.x3               -2.568e-01  5.341e-01  -0.481 0.630654    
WorkLifeBalance.x2                -4.864e-01  4.617e-01  -1.054 0.292089    
WorkLifeBalance.x3                -1.067e+00  4.338e-01  -2.459 0.013916 *  
WorkLifeBalance.x4                -7.416e-01  5.314e-01  -1.396 0.162834    
---
Signif. codes:  0 â€˜***â€™ 0.001 â€˜**â€™ 0.01 â€˜*â€™ 0.05 â€˜.â€™ 0.1 â€˜ â€™ 1

(Dispersion parameter for binomial family taken to be 1)

    Null deviance: 1040.18  on 1175  degrees of freedom
Residual deviance:  611.78  on 1117  degrees of freedom
AIC: 729.78

Number of Fisher Scoring iterations: 7
"
