"0","```r
summary(logistic_regression)
```"
"1","
Call:
glm(formula = Attrition ~ Age + DailyRate + DistanceFromHome + 
    HourlyRate + MonthlyIncome + MonthlyRate + NumCompaniesWorked + 
    PercentSalaryHike + TotalWorkingYears + TrainingTimesLastYear + 
    YearsAtCompany + YearsInCurrentRole + YearsSinceLastPromotion + 
    YearsWithCurrManager + BusinessTravel.xTravel_Frequently + 
    BusinessTravel.xTravel_Rarely + Department.xResearch...Development + 
    Department.xSales + Education.x2 + Education.x3 + Education.x4 + 
    Education.x5 + EducationField.xLife.Sciences + EducationField.xMarketing + 
    EducationField.xMedical + EducationField.xOther + EducationField.xTechnical.Degree + 
    EnvironmentSatisfaction.x2 + EnvironmentSatisfaction.x3 + 
    EnvironmentSatisfaction.x4 + Gender + JobInvolvement.x2 + 
    JobInvolvement.x3 + JobInvolvement.x4 + JobLevel.x2 + JobLevel.x3 + 
    JobLevel.x4 + JobRole.xHuman.Resources + JobRole.xLaboratory.Technician + 
    JobRole.xManager + JobRole.xManufacturing.Director + JobRole.xResearch.Director + 
    JobRole.xResearch.Scientist + JobRole.xSales.Executive + 
    JobRole.xSales.Representative + JobSatisfaction.x2 + JobSatisfaction.x3 + 
    JobSatisfaction.x4 + MaritalStatus.xMarried + MaritalStatus.xSingle + 
    OverTime + PerformanceRating + RelationshipSatisfaction.x2 + 
    RelationshipSatisfaction.x3 + RelationshipSatisfaction.x4 + 
    StockOptionLevel.x1 + StockOptionLevel.x2 + StockOptionLevel.x3 + 
    WorkLifeBalance.x2 + WorkLifeBalance.x3 + WorkLifeBalance.x4, 
    family = \"binomial\", data = train)

Deviance Residuals: 
    Min       1Q   Median       3Q      Max  
-1.7799  -0.4377  -0.1851  -0.0522   3.3683  

Coefficients:
                                     Estimate Std. Error z value Pr(>|z|)    
(Intercept)                        -9.390e+00  6.216e+02  -0.015 0.987947    
Age                                -2.248e-02  1.628e-02  -1.380 0.167479    
DailyRate                          -4.804e-04  2.668e-04  -1.801 0.071734 .  
DistanceFromHome                    5.371e-02  1.314e-02   4.087 4.36e-05 ***
HourlyRate                          8.332e-03  5.501e-03   1.514 0.129912    
MonthlyIncome                      -1.009e-06  8.210e-05  -0.012 0.990190    
MonthlyRate                         1.410e-05  1.508e-05   0.935 0.350038    
NumCompaniesWorked                  2.048e-01  4.757e-02   4.306 1.66e-05 ***
PercentSalaryHike                  -3.294e-02  4.780e-02  -0.689 0.490724    
TotalWorkingYears                  -8.569e-02  3.544e-02  -2.417 0.015630 *  
TrainingTimesLastYear              -2.562e-01  8.791e-02  -2.914 0.003570 ** 
YearsAtCompany                      1.447e-01  4.753e-02   3.044 0.002332 ** 
YearsInCurrentRole                 -1.647e-01  5.746e-02  -2.866 0.004154 ** 
YearsSinceLastPromotion             1.769e-01  5.117e-02   3.457 0.000545 ***
YearsWithCurrManager               -1.517e-01  5.483e-02  -2.766 0.005668 ** 
BusinessTravel.xTravel_Frequently   2.324e+00  5.187e-01   4.481 7.44e-06 ***
BusinessTravel.xTravel_Rarely       1.171e+00  4.784e-01   2.448 0.014380 *  
Department.xResearch...Development  1.218e+01  6.216e+02   0.020 0.984369    
Department.xSales                   1.193e+01  6.216e+02   0.019 0.984690    
Education.x2                        4.262e-01  4.036e-01   1.056 0.290965    
Education.x3                        3.485e-01  3.589e-01   0.971 0.331553    
Education.x4                        1.710e-01  3.961e-01   0.432 0.665996    
Education.x5                        4.635e-01  6.688e-01   0.693 0.488275    
EducationField.xLife.Sciences      -8.862e-01  1.051e+00  -0.843 0.399225    
EducationField.xMarketing          -3.973e-01  1.098e+00  -0.362 0.717409    
